Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
581,Vitezslav Jaros,,GK,Liverpool,23,"ÃÂ£ 7,000 (Ã¢ÂÂ¬ 8,293, $8,549)","ÃÂ£ 364,000 (Ã¢ÂÂ¬ 431,248, $444,536)",Unverified estimation,,,,,
582,Lewis Hall,,LB,Newcastle Utd,20,"ÃÂ£ 7,000 (Ã¢ÂÂ¬ 8,293, $8,549)","ÃÂ£ 364,000 (Ã¢ÂÂ¬ 431,248, $444,536)",Unverified estimation,Lewis Hall,https://fbref.com/en/players/da011f18/Lewis-Hall,https://www.transfermarkt.com/lewis-hall/profil/spieler/670858,Left-Back,https://fbref.com/en/players/da011f18/scout/12524/Lewis-Hall-Scouting-Report
583,Josh Wilson-Esbrand,,LB,Manchester City,22,"ÃÂ£ 7,000 (Ã¢ÂÂ¬ 8,293, $8,549)","ÃÂ£ 364,000 (Ã¢ÂÂ¬ 431,248, $444,536)",Unverified estimation,Josh Wilson-Esbrand,https://fbref.com/en/players/c19a2df1/Josh-Wilson-Esbrand,https://www.transfermarkt.com/josh-wilson-esbrand/profil/spieler/576121,Left-Back,https://fbref.com/en/players/c19a2df1/scout/12524/Josh-Wilson-Esbrand-Scouting-Report
584,Matthew Cox,,GK,Brentford,21,"ÃÂ£ 7,000 (Ã¢ÂÂ¬ 8,293, $8,549)","ÃÂ£ 364,000 (Ã¢ÂÂ¬ 431,248, $444,536)",Unverified estimation,Matthew Cox,https://fbref.com/en/players/fea06849/Matthew-Cox,https://www.transfermarkt.com/matthew-cox/profil/spieler/741236,Goalkeeper,https://fbref.com/en/players/fea06849/scout/12524/Matthew-Cox-Scouting-Report
585,Marcus Harness,eng ENG,MF,Ipswich Town,28,"ÃÂ£ 6,346 (Ã¢ÂÂ¬ 7,451, $8,308)","ÃÂ£ 330,000 (Ã¢ÂÂ¬ 387,474, $431,996)",Unverified estimation,,,,,
586,Ethan Nwaneri,,AM,Arsenal,17,"ÃÂ£ 6,000 (Ã¢ÂÂ¬ 7,116, $7,965)","ÃÂ£ 312,000 (Ã¢ÂÂ¬ 370,023, $414,154)",Unverified estimation,Ethan Nwaneri,https://fbref.com/en/players/7f94982c/Ethan-Nwaneri,https://www.transfermarkt.com/ethan-nwaneri/profil/spieler/890719,Attacking Midfield,https://fbref.com/en/players/7f94982c/scout/12524/Ethan-Nwaneri-Scouting-Report
587,Jahmai Simpson-Pusey,,CB,Manchester City,19,"ÃÂ£ 6,000 (Ã¢ÂÂ¬ 7,116, $7,965)","ÃÂ£ 312,000 (Ã¢ÂÂ¬ 370,023, $414,154)",Unverified estimation,,,,,
588,Ellery Balcombe,eng ENG,GK,Brentford,25,"ÃÂ£ 6,000 (Ã¢ÂÂ¬ 7,116, $7,965)","ÃÂ£ 312,000 (Ã¢ÂÂ¬ 370,023, $414,154)",Unverified estimation,Ellery Balcombe,https://fbref.com/en/players/e827567f/Ellery-Balcombe,https://www.transfermarkt.com/ellery-balcombe/profil/spieler/456292,Goalkeeper,https://fbref.com/en/players/e827567f/scout/12524/Ellery-Balcombe-Scouting-Report
589,Leo Castledine,,AM,Chelsea,19,"ÃÂ£ 6,000 (Ã¢ÂÂ¬ 7,116, $7,965)","ÃÂ£ 312,000 (Ã¢ÂÂ¬ 370,023, $414,154)",Unverified estimation,,,,,
590,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,26,"ÃÂ£ 6,000 (Ã¢ÂÂ¬ 7,108, $7,328)","ÃÂ£ 312,000 (Ã¢ÂÂ¬ 369,641, $381,031)",Unverified estimation,Nathan Broadhead,https://fbref.com/en/players/43309491/Nathan-Broadhead,https://www.transfermarkt.com/nathan-broadhead/profil/spieler/344009,Centre-Forward,https://fbref.com/en/players/43309491/scout/12524/Nathan-Broadhead-Scouting-Report
591,Omari Hutchinson,,RW,Ipswich Town,21,"ÃÂ£ 6,000 (Ã¢ÂÂ¬ 7,108, $7,328)","ÃÂ£ 312,000 (Ã¢ÂÂ¬ 369,641, $381,031)",Unverified estimation,Omari Hutchinson,https://fbref.com/en/players/bd9553e6/Omari-Hutchinson,https://www.transfermarkt.com/omari-hutchinson/profil/spieler/741238,Attacking Midfield,https://fbref.com/en/players/bd9553e6/scout/12524/Omari-Hutchinson-Scouting-Report
592,Shea Charles,,DM,Southampton,21,"ÃÂ£ 6,000 (Ã¢ÂÂ¬ 7,045, $7,854)","ÃÂ£ 312,000 (Ã¢ÂÂ¬ 366,339, $408,432)",Unverified estimation,,,,,
593,Joe Hugill,,CF,Manchester Utd,21,"ÃÂ£ 5,500 (Ã¢ÂÂ¬ 6,523, $7,301)","ÃÂ£ 286,000 (Ã¢ÂÂ¬ 339,188, $379,641)",Unverified estimation,,,,,
594,Harry Amass,,LB,Manchester Utd,17,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",,,,,,
595,Tyler Fredricson,,CB,Manchester Utd,20,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",,,,,,
596,Mikey Moore,,LW,Tottenham,17,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",Unverified estimation,,,,,
597,Min-hyeok Yang,,RW,Tottenham,18,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",Unverified estimation,,,,,
598,Caleb Kporha,,RB,Crystal Palace,18,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",Unverified estimation,,,,,
599,Daniel Jebbison,eng ENG,FW,Bournemouth,20,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",Unverified estimation,Daniel Jebbison,https://fbref.com/en/players/03edb878/Daniel-Jebbison,https://www.transfermarkt.com/daniel-jebbison/profil/spieler/746740,Centre-Forward,https://fbref.com/en/players/03edb878/scout/12524/Daniel-Jebbison-Scouting-Report
600,Calvin Ramsay,sct SCO,RB,Liverpool,21,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",,,,,,
601,Nigel Lonwijk,nl NED,CB,Wolves,22,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,930, $6,637)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,352, $345,128)",Unverified estimation,Nigel Lonwijk,https://fbref.com/en/players/17be8dc3/Nigel-Lonwijk,https://www.transfermarkt.com/nigel-lonwijk/profil/spieler/566043,Centre-Back,https://fbref.com/en/players/17be8dc3/scout/12524/Nigel-Lonwijk-Scouting-Report
602,Daniel Gore,,CM,Manchester Utd,20,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,Daniel Gore,https://fbref.com/en/players/861e9b3b/Daniel-Gore,https://www.transfermarkt.com/daniel-gore/profil/spieler/747153,Central Midfield,https://fbref.com/en/players/861e9b3b/scout/12524/Daniel-Gore-Scouting-Report
603,Toby Collyer,,DM,Manchester Utd,20,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
604,Samuel Amo-Ameyaw,,RW,Southampton,18,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
605,Tyler Dibling,,RW,Southampton,18,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
606,Louie Moulden,eng ENG,GK,Crystal Palace,22,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,Louie Moulden,https://fbref.com/en/players/7b7de75a/Louie-Moulden,https://www.transfermarkt.com/louie-moulden/profil/spieler/444641,Goalkeeper,https://fbref.com/en/players/7b7de75a/scout/12524/Louie-Moulden-Scouting-Report
607,James Hill,eng ENG,DF,Bournemouth,22,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,James Hill,https://fbref.com/en/players/69942fb3/James-Hill,https://www.transfermarkt.com/james-hill/profil/spieler/611793,Centre-Back,https://fbref.com/en/players/69942fb3/scout/12524/James-Hill-Scouting-Report
608,Andy Irving,sct SCO,MF,West Ham,24,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
609,Garang Kuol,,LW,Newcastle Utd,19,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
610,Lewis Miley,,CM,Newcastle Utd,18,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,Lewis Miley,https://fbref.com/en/players/2c6835e5/Lewis-Miley,https://www.transfermarkt.com/lewis-miley/profil/spieler/922769,Central Midfield,https://fbref.com/en/players/2c6835e5/scout/12524/Lewis-Miley-Scouting-Report
611,Ji-soo Kim,,CB,Brentford,20,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
612,Yegor Yarmolyuk,,AM,Brentford,20,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
613,Josh Acheampong,,RB,Chelsea,18,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
614,Ed Turns,,CB,Brighton,21,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,924, $6,106)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 308,034, $317,526)",Unverified estimation,,,,,
615,Joe Hodge,,DM,Wolves,22,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,871, $6,545)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 305,282, $340,360)",Unverified estimation,,,,,
616,Myles Peart-Harris,eng ENG,MF,Brentford,21,"ÃÂ£ 5,000 (Ã¢ÂÂ¬ 5,871, $6,545)","ÃÂ£ 260,000 (Ã¢ÂÂ¬ 305,282, $340,360)",Unverified estimation,Myles Peart-Harris,https://fbref.com/en/players/ea1a5662/Myles-Peart-Harris,https://www.transfermarkt.com/myles-peart-harris/profil/spieler/587002,Attacking Midfield,https://fbref.com/en/players/ea1a5662/scout/12524/Myles-Peart-Harris-Scouting-Report
617,Myles Lewis-Skelly,,LB,Arsenal,18,"ÃÂ£ 4,000 (Ã¢ÂÂ¬ 4,744, $5,310)","ÃÂ£ 208,000 (Ã¢ÂÂ¬ 246,682, $276,103)",Unverified estimation,,,,,
618,Ayden Heaven,,CB,Manchester Utd,18,"ÃÂ£ 4,000 (Ã¢ÂÂ¬ 4,744, $5,310)","ÃÂ£ 208,000 (Ã¢ÂÂ¬ 246,682, $276,103)",Unverified estimation,,,,,
619,Luke Plange,eng ENG,CF,Crystal Palace,22,"ÃÂ£ 4,000 (Ã¢ÂÂ¬ 4,744, $5,310)","ÃÂ£ 208,000 (Ã¢ÂÂ¬ 246,682, $276,103)",Unverified estimation,Luke Plange,https://fbref.com/en/players/2140e999/Luke-Plange,https://www.transfermarkt.com/luke-plange/profil/spieler/586986,Centre-Forward,https://fbref.com/en/players/2140e999/scout/12524/Luke-Plange-Scouting-Report
620,Matai Akinmboni,us USA,DF,Bournemouth,17,"ÃÂ£ 4,000 (Ã¢ÂÂ¬ 4,744, $5,310)","ÃÂ£ 208,000 (Ã¢ÂÂ¬ 246,682, $276,103)",Unverified estimation,Matai Akinmboni,https://fbref.com/en/players/cfed08d5/Matai-Akinmboni,https://www.transfermarkt.com/matai-akinmboni/profil/spieler/994604,Centre-Back,https://fbref.com/en/players/cfed08d5/scout/12524/Matai-Akinmboni-Scouting-Report
621,Mahamadou Susoho,,DM,Manchester City,20,"ÃÂ£ 4,000 (Ã¢ÂÂ¬ 4,744, $5,310)","ÃÂ£ 208,000 (Ã¢ÂÂ¬ 246,682, $276,103)",Unverified estimation,,,,,
622,Billy Crellin,,GK,Everton,24,"ÃÂ£ 4,000 (Ã¢ÂÂ¬ 4,744, $5,310)","ÃÂ£ 208,000 (Ã¢ÂÂ¬ 246,682, $276,103)",Unverified estimation,,,,,
623,Teddy Sharman-Lowe,,GK,Chelsea,21,"ÃÂ£ 3,800 (Ã¢ÂÂ¬ 4,507, $5,044)","ÃÂ£ 197,600 (Ã¢ÂÂ¬ 234,348, $262,297)",Unverified estimation,,,,,
624,Jimmy-Jay Morgan,,CF,Chelsea,19,"ÃÂ£ 3,500 (Ã¢ÂÂ¬ 4,151, $4,646)","ÃÂ£ 182,000 (Ã¢ÂÂ¬ 215,847, $241,590)",Unverified estimation,,,,,
625,Dom Ballard,,CF,Southampton,19,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
626,Jamie Donley,,SS,Tottenham,20,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,Jamie Donley,https://fbref.com/en/players/5e4d9b48/Jamie-Donley,https://www.transfermarkt.com/jamie-donley/profil/spieler/796305,Second Striker,https://fbref.com/en/players/5e4d9b48/scout/12524/Jamie-Donley-Scouting-Report
627,Justin Devenny,,CM,Crystal Palace,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
628,Kaden Rodney,,DM,Crystal Palace,20,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
629,Harvey Davies,,GK,Liverpool,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
630,Josh Feeney,,CB,Aston Villa,19,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
631,Louie Barry,eng ENG,LW,Aston Villa,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
632,Dexter Lembikisa,,RB,Wolves,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,Dexter Lembikisa,https://fbref.com/en/players/0bdda685/Dexter-Lembikisa,https://www.transfermarkt.com/dexter-lembikisa/profil/spieler/712099,Left-Back,https://fbref.com/en/players/0bdda685/scout/12524/Dexter-Lembikisa-Scouting-Report
633,Callum Doyle,eng ENG,CB,Manchester City,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,Callum Doyle,https://fbref.com/en/players/984eb48c/Callum-Doyle,https://www.transfermarkt.com/callum-doyle/profil/spieler/817688,Centre-Back,https://fbref.com/en/players/984eb48c/scout/12524/Callum-Doyle-Scouting-Report
634,Amario Cozier-Duberry,,RW,Brighton,19,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
635,Samy Chouchane,,CM,Brighton,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
636,Stefanos Tzimas,,CF,Brighton,19,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
637,Martial Godo,,LW,Fulham,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,558, $3,982)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 185,011, $207,077)",Unverified estimation,,,,,
638,Alex Murphy,,LB,Newcastle Utd,20,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,554, $3,664)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 184,821, $190,515)",Unverified estimation,Alex Murphy,https://fbref.com/en/players/f1c42eb3/Alex-Murphy,https://www.transfermarkt.com/alex-murphy/profil/spieler/900601,Left-Back,https://fbref.com/en/players/f1c42eb3/scout/12524/Alex-Murphy-Scouting-Report
639,Cieran Slicker,,GK,Ipswich Town,22,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,554, $3,664)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 184,821, $190,515)",Unverified estimation,Cieran Slicker,https://fbref.com/en/players/02aed921/Cieran-Slicker,https://www.transfermarkt.com/cieran-slicker/profil/spieler/621997,Goalkeeper,https://fbref.com/en/players/02aed921/scout/12524/Cieran-Slicker-Scouting-Report
640,Paris Maghoma,,CM,Brentford,23,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,554, $3,664)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 184,821, $190,515)",Unverified estimation,,,,,
641,Imari Samuels,eng ENG,DF,Brighton,21,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,554, $3,664)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 184,821, $190,515)",Unverified estimation,Imari Samuels,https://fbref.com/en/players/8218e831/Imari-Samuels,https://www.transfermarkt.com/imari-samuels/profil/spieler/565846,Left-Back,https://fbref.com/en/players/8218e831/scout/12524/Imari-Samuels-Scouting-Report
642,Killian Cahill,,GK,Brighton,20,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,554, $3,664)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 184,821, $190,515)",Unverified estimation,,,,,
643,Zach Abbott,,CB,Nott'ham Forest,18,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,554, $3,664)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 184,821, $190,515)",Unverified estimation,,,,,
644,Carl Rushworth,eng ENG,GK,Brighton,23,"ÃÂ£ 3,000 (Ã¢ÂÂ¬ 3,522, $3,927)","ÃÂ£ 156,000 (Ã¢ÂÂ¬ 183,169, $204,216)",Unverified estimation,,,,,
645,Will Lankshear,,CF,Tottenham,19,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,965, $3,319)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,176, $172,564)",Unverified estimation,,,,,
646,Kaelan Casey,,CB,West Ham,20,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,965, $3,319)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,176, $172,564)",Unverified estimation,,,,,
647,Kaide Gordon,,RW,Liverpool,20,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,965, $3,319)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,176, $172,564)",Unverified estimation,Kaide Gordon,https://fbref.com/en/players/19a9cb70/Kaide-Gordon,https://www.transfermarkt.com/kaide-gordon/profil/spieler/732119,Right Winger,https://fbref.com/en/players/19a9cb70/scout/12524/Kaide-Gordon-Scouting-Report
648,Ben Nelson,,CB,Leicester City,20,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,965, $3,319)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,176, $172,564)",Unverified estimation,,,,,
649,Finley Burns,eng ENG,CB,Manchester City,21,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,965, $3,319)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,176, $172,564)",Unverified estimation,Finley Burns,https://fbref.com/en/players/bebe4df1/Finley-Burns,https://www.transfermarkt.com/finley-burns/profil/spieler/581681,Centre-Back,https://fbref.com/en/players/bebe4df1/scout/12524/Finley-Burns-Scouting-Report
650,Alex Matos,,CM,Chelsea,20,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,965, $3,319)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,176, $172,564)",Unverified estimation,Alex Matos,https://fbref.com/en/players/ed383e43/Alex-Matos,https://www.transfermarkt.com/alex-matos/profil/spieler/670850,Attacking Midfield,https://fbref.com/en/players/ed383e43/scout/12524/Alex-Matos-Scouting-Report
651,Ryan Trevitt,,CM,Brentford,21,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,962, $3,053)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)",Unverified estimation,,,,,
652,Chem Campbell,wls WAL,AM,Wolves,22,"ÃÂ£ 2,500 (Ã¢ÂÂ¬ 2,935, $3,273)","ÃÂ£ 130,000 (Ã¢ÂÂ¬ 152,641, $170,180)",Unverified estimation,Chem Campbell,https://fbref.com/en/players/6f711f67/Chem-Campbell,https://www.transfermarkt.com/chem-campbell/profil/spieler/614603,Attacking Midfield,https://fbref.com/en/players/6f711f67/scout/12524/Chem-Campbell-Scouting-Report
653,Dominic Corness,,DM,Liverpool,21,"ÃÂ£ 2,250 (Ã¢ÂÂ¬ 2,668, $2,987)","ÃÂ£ 117,000 (Ã¢ÂÂ¬ 138,759, $155,308)",Unverified estimation,,,,,
654,Val Adedokun,,LB,Brentford,21,"ÃÂ£ 2,250 (Ã¢ÂÂ¬ 2,668, $2,987)","ÃÂ£ 117,000 (Ã¢ÂÂ¬ 138,759, $155,308)",Unverified estimation,,,,,
655,Luca Barrington,,LW,Brighton,20,"ÃÂ£ 2,250 (Ã¢ÂÂ¬ 2,668, $2,987)","ÃÂ£ 117,000 (Ã¢ÂÂ¬ 138,759, $155,308)",Unverified estimation,,,,,
656,Franco Umeh-Chibueze,,RW,Crystal Palace,20,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,,,,,
657,Max Kinsey,,CB,Bournemouth,20,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,,,,,
658,Silko Thomas,,RW,Leicester City,20,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,,,,,
659,Joe White,eng ENG,AM,Newcastle Utd,22,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,Joe White,https://fbref.com/en/players/d60c03a9/Joe-White,https://www.transfermarkt.com/joe-white/profil/spieler/614811,Attacking Midfield,https://fbref.com/en/players/d60c03a9/scout/12524/Joe-White-Scouting-Report
660,Jadel Katongo,,CB,Manchester City,20,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,,,,,
661,Caleb Wiley,us USA,LB,Chelsea,20,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,Caleb Wiley,https://fbref.com/en/players/64796fe0/Caleb-Wiley,https://www.transfermarkt.com/caleb-wiley/profil/spieler/746833,Left-Back,https://fbref.com/en/players/64796fe0/scout/12524/Caleb-Wiley-Scouting-Report
662,Dylan Williams,,LB,Chelsea,21,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,Dylan Williams,https://fbref.com/en/players/2af63f70/Dylan-Williams,https://www.transfermarkt.com/dylan-williams/profil/spieler/732117,Left-Back,https://fbref.com/en/players/2af63f70/scout/12524/Dylan-Williams-Scouting-Report
663,Kamari Doyle,,AM,Brighton,19,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,,,,,
664,Odeluga Offiah,,RB,Brighton,22,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,Odeluga Offiah,https://fbref.com/en/players/65c3efa2/Odeluga-Offiah,https://www.transfermarkt.com/odel-offiah/profil/spieler/567597,Centre-Back,https://fbref.com/en/players/65c3efa2/scout/12524/Odeluga-Offiah-Scouting-Report
665,Josh King,,CM,Fulham,18,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,372, $2,655)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,341, $138,051)",Unverified estimation,,,,,
666,Will Dennis,eng ENG,GK,Bournemouth,24,"ÃÂ£ 2,000 (Ã¢ÂÂ¬ 2,370, $2,443)","ÃÂ£ 104,000 (Ã¢ÂÂ¬ 123,214, $127,010)",,Will Dennis,https://fbref.com/en/players/d8edc4be/Will-Dennis,https://www.transfermarkt.com/will-dennis/profil/spieler/582078,Goalkeeper,https://fbref.com/en/players/d8edc4be/scout/12524/Will-Dennis-Scouting-Report
667,Will Dickson,,CF,Manchester City,20,"ÃÂ£ 1,800 (Ã¢ÂÂ¬ 2,135, $2,389)","ÃÂ£ 93,600 (Ã¢ÂÂ¬ 111,007, $124,246)",Unverified estimation,,,,,
668,Rhys Bennett,,CB,Manchester Utd,21,"ÃÂ£ 1,750 (Ã¢ÂÂ¬ 2,075, $2,323)","ÃÂ£ 91,000 (Ã¢ÂÂ¬ 107,923, $120,795)",Unverified estimation,,,,,
669,Owen Goodman,,GK,Crystal Palace,21,"ÃÂ£ 1,500 (Ã¢ÂÂ¬ 1,779, $1,991)","ÃÂ£ 78,000 (Ã¢ÂÂ¬ 92,506, $103,538)",Unverified estimation,,,,,
670,Freddie Potts,,DM,West Ham,21,"ÃÂ£ 1,500 (Ã¢ÂÂ¬ 1,779, $1,991)","ÃÂ£ 78,000 (Ã¢ÂÂ¬ 92,506, $103,538)",Unverified estimation,,,,,
